dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_context_selector,ttt_taar_score_source,ttt_taar_selected_context_mean,ttt_taar_selected_context_min,ttt_taar_selected_context_max,ttt_taar_fallback_count,ttt_taar_skip_count,ttt_taar_feature_enabled,ttt_taar_feature_score_source,ttt_taar_selected_feature_mean,ttt_taar_selected_feature_min,ttt_taar_selected_feature_max,ttt_taar_feature_fallback_count
FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7220764403879064,0.7220514955581413,0.7217437540042443,0.800008640360573,0.5412186533393606,60.10826754570007,24.362656831741333,ok,,35060,28048,0,8765,,0,1e-05,False,59.2627694606781,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=24x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,3,epoch_chunk,roc_auc,0.7906073856623042,0.7906073856623042,0.7183399885909869,0.7183399885909869,0,True,False,,taar_sample,taar_sample,,,,0,24,False,,,,,0
FOREX_audsgd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7105533371363377,0.7105705302797058,0.7103644923983572,0.7861951951313466,0.5550260114033174,62.04048204421997,24.35664367675781,ok,,35060,28048,0,8765,,0,1e-05,False,61.132715702056885,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=24x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,3,epoch_chunk,roc_auc,0.7774450395707273,0.7774450395707273,0.7007986309184255,0.7007986309184255,0,True,False,,taar_sample,taar_sample,,,,0,24,False,,,,,0
FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7070165430690245,0.7070125551699793,0.7059721251398847,0.7858340152754335,0.5549286913186079,61.24934458732605,24.41008186340332,ok,,35060,28048,0,8765,,0,1e-05,False,60.34458255767822,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=24x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,3,epoch_chunk,roc_auc,0.7781984185843283,0.7781984185843283,0.7102110667427267,0.7102110667427267,0,True,False,,taar_sample,taar_sample,,,,0,24,False,,,,,0
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7275204359673024,0.7272531562094675,0.727607507721549,0.7930921834164885,0.553130949246042,4.428996562957764,0.5713517665863037,ok,,1467,1173,0,367,,0,1e-05,False,4.032472372055054,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.7791095890410958,0.7791095890410958,0.7006802721088435,0.7006802721088435,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
FOREX_cadjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.7159155733029093,0.7158882806377188,0.7154630943663618,0.7900355774485146,0.5537973846450552,60.21288657188416,24.340384006500244,ok,,35060,28048,0,8765,,0,1e-05,False,59.35917377471924,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=24x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,3,epoch_chunk,roc_auc,0.7883437594261059,0.7883437594261059,0.7139189960068454,0.7139189960068454,0,True,False,,taar_sample,taar_sample,,,,0,24,False,,,,,0
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8791666666666667,0.8773704055474667,0.7965378040041882,0.9704543789116464,0.3156933918031613,21.43996787071228,3.5467464923858643,ok,,8640,6912,0,2160,,0,1e-05,False,20.44915533065796,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.9649145982054098,0.9649145982054098,0.8674768518518519,0.8674768518518519,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
Fitness_Club_c,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c,binclass,1200,240,300,6,2,0.8033333333333333,0.7961465279630122,0.7378673957621326,0.8231505336768494,0.4538117058789082,3.255119800567627,0.3629229068756103,ok,,1200,960,0,300,,0,1e-05,False,2.890397310256958,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.8249528340579115,0.8249528340579115,0.7666666666666667,0.7666666666666667,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.678125,0.6727529066015349,0.6781250000000001,0.7283203125000001,0.6026621843575768,5.597253322601318,0.6676108837127686,ok,,1280,1024,0,320,,0,1e-05,False,5.211604356765747,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.67071533203125,0.67071533203125,0.65234375,0.65234375,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.684375,0.6842238962003302,0.684375,0.7597265625,0.5670224624765797,5.574782371520996,0.5891528129577637,ok,,1280,1024,0,320,,0,1e-05,False,5.19034743309021,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.71820068359375,0.71820068359375,0.671875,0.671875,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6147368421052631,0.5695262646275574,0.4311806850344764,0.7084044059764215,0.7903143501520962,9.138428211212158,1.307844877243042,ok,,3796,3036,0,950,,0,1e-05,False,8.664649724960327,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.6748721072245575,0.6748721072245575,0.6092105263157894,0.6092105263157894,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
GesturePhaseSegmentationProcessed,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8273417721518987,0.8260853739124627,0.802370869395916,0.9674377739901914,0.4795279464544412,31.806800365448,4.063527584075928,ok,,7898,6318,0,1975,,0,1e-05,False,30.59495759010315,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | No valid epoch chunks produced an optimizer update; skipped=8x taar_sample selector failed after stratified split: RuntimeError: TAAR sample attention scorer failed: RuntimeError: Caught RuntimeError in replica 0 on device 0.
Original Traceback (most recent call last):
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker
    output = module(*input, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 498, in forward
    out = self._inference_forward(
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 408, in _inference_forward
    representations = self.row_interactor(
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 271, in forward
    representations = self._inference_forward(embeddings, mgr_config)
  File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/interaction.py"", line 236, in _inference_forward
    embeddings[:, :, : self.num_cls] = cls_tokens.to(embeddings.device)
RuntimeError: Inplace update to inference tensor outside InferenceMode is not allowed.You can make a clone to get a normal tensor before doing inplace update.See https://github.com/pytorch/rfcs/pull/17 for more details.
",30,1,epoch_chunk,roc_auc,0.948143365819948,0.948143365819948,0.7879746835443038,0.7879746835443038,0,True,False,,taar_sample,taar_sample,,,,0,8,False,,,,,0
