dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,roc_auc,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,pseudo_enabled,pseudo_source,pseudo_selected_count,pseudo_selected_ratio,pseudo_conf_mean,pseudo_margin_mean,pseudo_loss_weight,pseudo_class_hist,pseudo_threshold_mode,pseudo_precision_posthoc
baseball,/home/crc00006699/zh/tabiclv2/data178/baseball,multiclass,1072,215,268,16,3,0.9440298507462688,0.9342657264063036,0.9758858970029428,16.965113878250122,0.4345965385437011,ok,,1072,857,0,268,0.2175860721617937,8,5e-06,True,16.921887159347534,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9534883720930232,0.958139534883721,3,False,False,,False,,0,,,,,{},off,
car-evaluation,/home/crc00006699/zh/tabiclv2/data178/car-evaluation,multiclass,1382,277,346,21,4,0.9855491329479767,0.985510846572902,0.9997340029920716,18.433266162872314,0.5973842144012451,ok,,1382,1105,0,346,0.0292685417225584,8,5e-06,True,18.37095642089844,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9855595667870036,0.9891696750902528,1,False,False,,False,,0,,,,,{},off,
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.967,0.9656316025636732,0.9323351414724362,39.39236187934876,1.5764906406402588,ok,,4000,3200,0,1000,0.1188717461191117,8,5e-06,True,39.30475401878357,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.975,0.975,0,True,False,,False,,0,,,,,{},off,
cmc,/home/crc00006699/zh/tabiclv2/data178/cmc,multiclass,1178,236,295,9,3,0.5966101694915255,0.5933310521281714,0.7684275261303629,16.233805418014526,0.3766806125640869,ok,,1178,942,0,295,0.8267066888511181,8,5e-06,True,16.199560165405273,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.5466101694915254,0.5508474576271186,5,False,False,,False,,0,,,,,{},off,
company_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.969208211143695,0.965879647622749,0.963137052341598,127.301176071167,6.24575400352478,ok,,5455,4364,0,1364,0.0790333091281354,8,5e-06,True,126.87694263458252,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.9697525206232814,0.9715857011915674,3,False,False,,False,,0,,,,,{},off,
compass,/home/crc00006699/zh/tabiclv2/data178/compass,binclass,13315,2663,3329,17,2,0.8699309101832382,0.8699021487464816,0.941349221817972,176.8022804260254,6.203144311904907,ok,,13315,10652,0,3329,0.3802237659692764,8,5e-06,True,176.59310293197632,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.8062335711603454,0.846038302666166,8,False,False,,False,,0,,,,,{},off,
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6305084745762712,0.6295949002088582,0.7972798613868495,16.339444875717163,0.3723659515380859,ok,,1178,942,0,295,0.9403462074697018,8,5e-06,True,16.30662727355957,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.538135593220339,0.5423728813559322,8,False,False,,False,,0,,,,,{},off,
credit,/home/crc00006699/zh/tabiclv2/data178/credit,binclass,13371,2675,3343,10,2,0.784026323661382,0.7840127563588161,0.8651228098809125,163.02977180480957,5.587856769561768,ok,,13371,10696,0,3343,0.4755121562629938,8,5e-06,True,162.90727305412292,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,8,1,epoch_chunk,0.7794392523364486,0.7813084112149533,7,False,False,,False,,0,,,,,{},off,
customer_satisfaction_in_airline,/home/crc00006699/zh/tabiclv2/data178/customer_satisfaction_in_airline,binclass,103904,20781,25976,21,2,0.9647751770865414,0.9648185097004106,0.9958928703548464,38.680941343307495,219.07861852645877,ok,,103904,83123,0,25976,,0,5e-06,False,35.64260649681091,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 345, in _train_forward return self.icl_predictor(representations, y_train=y_train) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 537, in forward out = self._icl_predictions(R, y_train) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 270, in _icl_predictions src = self.tf_icl(R, train_size=train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 143, in forward out = block(q=out, train_size=train_size, rope=self.rope) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 454, in forward attn_result = self._attn_block( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 506, in _attn_block result = self.attn( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 269, in forward return multi_head_attention_forward( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 287, in multi_head_attention_forward attn_output = sdpa_with_flattened_batch( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 96, in sdpa_with_flattened_batch q = ssmax_layer(q, src_len) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/ssmax.py"", line 190, in forward modulation = 1 + torch.tanh(self.query_mlp(q)) # (bs, n_heads, seq_len, head_dim) torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 36.00 MiB is free. Process 93017 has 23.49 GiB memory in use. Of the allocated memory 22.69 GiB is allocated by PyTorch, and 308.47 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,,,,0,False,True,"TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 345, in _train_forward return self.icl_predictor(representations, y_train=y_train) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 537, in forward out = self._icl_predictions(R, y_train) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 270, in _icl_predictions src = self.tf_icl(R, train_size=train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 143, in forward out = block(q=out, train_size=train_size, rope=self.rope) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 454, in forward attn_result = self._attn_block( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 506, in _attn_block result = self.attn( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 269, in forward return multi_head_attention_forward( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 287, in multi_head_attention_forward attn_output = sdpa_with_flattened_batch( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 96, in sdpa_with_flattened_batch q = ssmax_layer(q, src_len) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/ssmax.py"", line 190, in forward modulation = 1 + torch.tanh(self.query_mlp(q)) # (bs, n_heads, seq_len, head_dim) torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 36.00 MiB is free. Process 93017 has 23.49 GiB memory in use. Of the allocated memory 22.69 GiB is allocated by PyTorch, and 308.47 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",False,,0,,,,,{},off,
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data178/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6438537879532279,0.6404690314169945,0.7026803189225702,26.892823934555054,120.08423566818236,ok,,81412,65129,0,20354,,0,5e-06,False,24.19400978088379,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 345, in _train_forward return self.icl_predictor(representations, y_train=y_train) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 537, in forward out = self._icl_predictions(R, y_train) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 270, in _icl_predictions src = self.tf_icl(R, train_size=train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 143, in forward out = block(q=out, train_size=train_size, rope=self.rope) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 454, in forward attn_result = self._attn_block( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 506, in _attn_block result = self.attn( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 269, in forward return multi_head_attention_forward( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 233, in multi_head_attention_forward q, k, v = F._in_projection_packed(query, key, value, in_proj_weight, in_proj_bias) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/functional.py"", line 5639, in _in_projection_packed .contiguous() torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 64.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 16.00 MiB is free. Process 93017 has 23.51 GiB memory in use. Of the allocated memory 22.66 GiB is allocated by PyTorch, and 359.91 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",0,0,,,,0,False,True,"TTT OOM; used original model parameters for inference: OutOfMemoryError: Caught OutOfMemoryError in replica 0 on device 0. Original Traceback (most recent call last): File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/parallel/parallel_apply.py"", line 96, in _worker output = module(*input, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 496, in forward out = self._train_forward(X, y_train, d=d, embed_with_test=embed_with_test) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/tabicl.py"", line 345, in _train_forward return self.icl_predictor(representations, y_train=y_train) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 537, in forward out = self._icl_predictions(R, y_train) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/learning.py"", line 270, in _icl_predictions src = self.tf_icl(R, train_size=train_size) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/encoders.py"", line 143, in forward out = block(q=out, train_size=train_size, rope=self.rope) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 454, in forward attn_result = self._attn_block( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 506, in _attn_block result = self.attn( File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1739, in _wrapped_call_impl return self._call_impl(*args, **kwargs) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/modules/module.py"", line 1750, in _call_impl return forward_call(*args, **kwargs) File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/layers.py"", line 269, in forward return multi_head_attention_forward( File ""/home/crc00006699/zh/tabiclv2/src/tabicl/model/attention.py"", line 233, in multi_head_attention_forward q, k, v = F._in_projection_packed(query, key, value, in_proj_weight, in_proj_bias) File ""/home/crc00006699/anaconda3/envs/tabicl/lib/python3.10/site-packages/torch/nn/functional.py"", line 5639, in _in_projection_packed .contiguous() torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 64.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 16.00 MiB is free. Process 93017 has 23.51 GiB memory in use. Of the allocated memory 22.66 GiB is allocated by PyTorch, and 359.91 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",False,,0,,,,,{},off,
